Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_rep          reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    commentary      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    $end            reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)


state 35

    (19) MKDISK -> RW_mkdisk MKDISKPARAMS .
    (21) MKDISKPARAMS -> MKDISKPARAMS . MKDISKPARAM
    (23) MKDISKPARAM -> . RW_size TK_equ TK_number
    (24) MKDISKPARAM -> . RW_path TK_equ TK_path
    (25) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (26) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_mkdisk       reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmdisk       reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_fdisk        reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mount        reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkfs         reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_login        reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_logout       reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkgrp        reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmgrp        reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkusr        reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmusr        reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkfile       reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkdir        reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rep          reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    commentary      reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    $end            reduce using rule 19 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_size         shift and go to state 37
    RW_path         shift and go to state 38
    RW_fit          shift and go to state 39
    RW_unit         shift and go to state 40

    MKDISKPARAM                    shift and go to state 87

state 36

    (22) MKDISKPARAMS -> MKDISKPARAM .

    RW_size         reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_path         reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fit          reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unit         reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdisk       reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmdisk       reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fdisk        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mount        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkfs         reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_login        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_logout       reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkgrp        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmgrp        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkusr        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmusr        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkfile       reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdir        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rep          reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    commentary      reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)
    $end            reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAM .)


state 37

    (23) MKDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 88


state 38

    (24) MKDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 89


state 39

    (25) MKDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 90


state 40

    (26) MKDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 91


state 41

    (27) RMDISK -> RW_rmdisk RW_path . TK_equ TK_path

    TK_equ          shift and go to state 92


state 42

    (29) FDISK -> RW_fdisk FDISKPARAMS .
    (31) FDISKPARAMS -> FDISKPARAMS . FDISKPARAM
    (33) FDISKPARAM -> . RW_size TK_equ TK_number
    (34) FDISKPARAM -> . RW_path TK_equ TK_path
    (35) FDISKPARAM -> . RW_name TK_equ TK_id
    (36) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (37) FDISKPARAM -> . RW_type TK_equ TK_type
    (38) FDISKPARAM -> . RW_fit TK_equ TK_fit

    RW_mkdisk       reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmdisk       reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_fdisk        reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mount        reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkfs         reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_login        reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_logout       reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkgrp        reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmgrp        reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkusr        reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmusr        reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkfile       reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkdir        reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rep          reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    commentary      reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    $end            reduce using rule 29 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_size         shift and go to state 44
    RW_path         shift and go to state 45
    RW_name         shift and go to state 46
    RW_unit         shift and go to state 47
    RW_type         shift and go to state 48
    RW_fit          shift and go to state 49

    FDISKPARAM                     shift and go to state 93

state 43

    (32) FDISKPARAMS -> FDISKPARAM .

    RW_size         reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_path         reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_name         reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_unit         reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_type         reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_fit          reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdisk       reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmdisk       reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_fdisk        reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_mount        reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkfs         reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_login        reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_logout       reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkgrp        reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmgrp        reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkusr        reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmusr        reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkfile       reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdir        reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    RW_rep          reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    commentary      reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)
    $end            reduce using rule 32 (FDISKPARAMS -> FDISKPARAM .)


state 44

    (33) FDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 94


state 45

    (34) FDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 95


state 46

    (35) FDISKPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 96


state 47

    (36) FDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 97


state 48

    (37) FDISKPARAM -> RW_type . TK_equ TK_type

    TK_equ          shift and go to state 98


state 49

    (38) FDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 99


state 50

    (39) MOUNT -> RW_mount MOUNTPARAMS .
    (41) MOUNTPARAMS -> MOUNTPARAMS . MOUNTPARAM
    (43) MOUNTPARAM -> . RW_path TK_equ TK_path
    (44) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_mkdisk       reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmdisk       reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_fdisk        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mount        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkfs         reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_login        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_logout       reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkgrp        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmgrp        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkusr        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmusr        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkfile       reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkdir        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rep          reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    commentary      reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    $end            reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_path         shift and go to state 52
    RW_name         shift and go to state 53

    MOUNTPARAM                     shift and go to state 100

state 51

    (42) MOUNTPARAMS -> MOUNTPARAM .

    RW_path         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_name         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdisk       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmdisk       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_fdisk        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mount        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkfs         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_login        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_logout       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkgrp        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmgrp        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkusr        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmusr        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkfile       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdir        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rep          reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    commentary      reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    $end            reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)


state 52

    (43) MOUNTPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 101


state 53

    (44) MOUNTPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 102


state 54

    (45) MKFS -> RW_mkfs MKFSPARAMS .
    (47) MKFSPARAMS -> MKFSPARAMS . MKFSPARAM
    (49) MKFSPARAM -> . RW_id TK_equ TK_id
    (50) MKFSPARAM -> . RW_type TK_equ RW_full

    RW_mkdisk       reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmdisk       reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_fdisk        reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mount        reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkfs         reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_login        reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_logout       reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkgrp        reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmgrp        reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkusr        reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmusr        reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkfile       reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkdir        reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rep          reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    commentary      reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    $end            reduce using rule 45 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_id           shift and go to state 56
    RW_type         shift and go to state 57

    MKFSPARAM                      shift and go to state 103

state 55

    (48) MKFSPARAMS -> MKFSPARAM .

    RW_id           reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_type         reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkdisk       reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmdisk       reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_fdisk        reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_mount        reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkfs         reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_login        reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_logout       reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkgrp        reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmgrp        reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkusr        reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmusr        reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkfile       reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkdir        reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    RW_rep          reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    commentary      reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)
    $end            reduce using rule 48 (MKFSPARAMS -> MKFSPARAM .)


state 56

    (49) MKFSPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 104


state 57

    (50) MKFSPARAM -> RW_type . TK_equ RW_full

    TK_equ          shift and go to state 105


state 58

    (51) LOGIN -> RW_login LOGINPARAMS .
    (53) LOGINPARAMS -> LOGINPARAMS . LOGINPARAM
    (55) LOGINPARAM -> . RW_user TK_equ TK_id
    (56) LOGINPARAM -> . RW_pass TK_equ TK_id
    (57) LOGINPARAM -> . RW_pass TK_equ TK_number
    (58) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_mkdisk       reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmdisk       reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_fdisk        reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mount        reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkfs         reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_login        reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_logout       reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkgrp        reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmgrp        reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkusr        reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmusr        reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkfile       reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkdir        reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rep          reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    commentary      reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    $end            reduce using rule 51 (LOGIN -> RW_login LOGINPARAMS .)
    RW_user         shift and go to state 60
    RW_pass         shift and go to state 61
    RW_id           shift and go to state 62

    LOGINPARAM                     shift and go to state 106

state 59

    (54) LOGINPARAMS -> LOGINPARAM .

    RW_user         reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_pass         reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_id           reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkdisk       reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmdisk       reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_fdisk        reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_mount        reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkfs         reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_login        reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_logout       reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkgrp        reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmgrp        reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkusr        reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmusr        reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkfile       reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkdir        reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    RW_rep          reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    commentary      reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)
    $end            reduce using rule 54 (LOGINPARAMS -> LOGINPARAM .)


state 60

    (55) LOGINPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 107


state 61

    (56) LOGINPARAM -> RW_pass . TK_equ TK_id
    (57) LOGINPARAM -> RW_pass . TK_equ TK_number

    TK_equ          shift and go to state 108


state 62

    (58) LOGINPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 109


state 63

    (60) MKGRP -> RW_mkgrp RW_name . TK_equ TK_id

    TK_equ          shift and go to state 110


state 64

    (62) RMGRP -> RW_rmgrp RW_name . TK_equ TK_id

    TK_equ          shift and go to state 111


state 65

    (64) MKUSR -> RW_mkusr MKUSERPARAMS .
    (66) MKUSERPARAMS -> MKUSERPARAMS . MKUSERPARAM
    (68) MKUSERPARAM -> . RW_user TK_equ TK_id
    (69) MKUSERPARAM -> . RW_pass TK_equ TK_id
    (70) MKUSERPARAM -> . RW_grp TK_equ TK_id

    RW_mkdisk       reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmdisk       reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_fdisk        reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mount        reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkfs         reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_login        reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_logout       reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkgrp        reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmgrp        reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkusr        reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmusr        reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkfile       reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkdir        reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rep          reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    commentary      reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    $end            reduce using rule 64 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_user         shift and go to state 67
    RW_pass         shift and go to state 68
    RW_grp          shift and go to state 69

    MKUSERPARAM                    shift and go to state 112

state 66

    (67) MKUSERPARAMS -> MKUSERPARAM .

    RW_user         reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_pass         reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_grp          reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkdisk       reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmdisk       reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_fdisk        reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mount        reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkfs         reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_login        reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_logout       reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkgrp        reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmgrp        reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkusr        reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmusr        reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkfile       reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkdir        reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rep          reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    commentary      reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)
    $end            reduce using rule 67 (MKUSERPARAMS -> MKUSERPARAM .)


state 67

    (68) MKUSERPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 113


state 68

    (69) MKUSERPARAM -> RW_pass . TK_equ TK_id

    TK_equ          shift and go to state 114


state 69

    (70) MKUSERPARAM -> RW_grp . TK_equ TK_id

    TK_equ          shift and go to state 115


state 70

    (71) RMUSR -> RW_rmusr RW_user . TK_equ TK_id

    TK_equ          shift and go to state 116


state 71

    (73) MKFILE -> RW_mkfile MKFILEPARAMS .
    (75) MKFILEPARAMS -> MKFILEPARAMS . MKFILEPARAM
    (77) MKFILEPARAM -> . RW_path TK_equ TK_path
    (78) MKFILEPARAM -> . RW_size TK_equ TK_number
    (79) MKFILEPARAM -> . RW_cont TK_equ TK_path
    (80) MKFILEPARAM -> . RW_r

    RW_mkdisk       reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_rmdisk       reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_fdisk        reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mount        reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkfs         reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_login        reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_logout       reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkgrp        reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_rmgrp        reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkusr        reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_rmusr        reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkfile       reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkdir        reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_rep          reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    commentary      reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    $end            reduce using rule 73 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_path         shift and go to state 73
    RW_size         shift and go to state 74
    RW_cont         shift and go to state 75
    RW_r            shift and go to state 76

    MKFILEPARAM                    shift and go to state 117

state 72

    (76) MKFILEPARAMS -> MKFILEPARAM .

    RW_path         reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_size         reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_cont         reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_r            reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkdisk       reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_rmdisk       reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_fdisk        reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mount        reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkfs         reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_login        reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_logout       reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkgrp        reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_rmgrp        reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkusr        reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_rmusr        reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkfile       reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkdir        reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_rep          reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    commentary      reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)
    $end            reduce using rule 76 (MKFILEPARAMS -> MKFILEPARAM .)


state 73

